event_id,company_ticker,company_name,sector_gics,impact_channel,quarter,mention_text,mention_sentiment,management_action_described,revenue_delta_pct,cogs_delta_pct,operating_income_delta_pct,capex_delta_pct,car_1_5,car_1_30,source,confidence,labeled_by,human_reviewed,notes
india_demonetization_2016,HII,,,revenue_market_access,,,0.1,,,,,,0.1385,0.2331,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
israel_hamas_2023,HII,,,logistics_operations,,,0.1,,,,,,0.1118,0.1829,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,LHX,,,logistics_operations,,,-0.3,,,,,,-0.1041,0.0102,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,LHX,,,logistics_operations,,,0.1,,,,,,0.1182,0.1465,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,TDG,,,logistics_operations,,,-0.3,,,,,,-0.4682,-0.32,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,HWM,,,logistics_operations,,,-0.3,,,,,,-0.2908,-0.3512,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,HWM,,,revenue_market_access,,,0.1,,,,,,0.1436,0.1499,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,TXT,,,logistics_operations,,,-0.3,,,,,,-0.1466,-0.0794,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,TXT,,,revenue_market_access,,,0.1,,,,,,0.108,0.1962,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,LDOS,,,logistics_operations,,,-0.3,,,,,,-0.2031,0.0131,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,LDOS,,,revenue_market_access,,,0.1,,,,,,0.1014,0.188,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
russia_invasion_2022,LDOS,,,logistics_operations,,,0.1,,,,,,0.1005,0.1359,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,BWXT,,,logistics_operations,,,-0.3,,,,,,-0.1407,0.0615,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,BWXT,,,revenue_market_access,,,0.1,,,,,,0.1046,0.0712,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,KTOS,,,logistics_operations,,,-0.3,,,,,,-0.2753,-0.0851,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,KTOS,,,revenue_market_access,,,0.1,,,,,,0.2536,0.3036,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
israel_hamas_2023,KTOS,,,logistics_operations,,,0.1,,,,,,0.1494,0.2677,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
suez_blockage_2021,KTOS,,,logistics_operations,,,0.1,,,,,,0.1115,0.0032,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,MRCY,,,revenue_market_access,,,0.1,,,,,,0.1815,0.1221,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
russia_invasion_2022,MRCY,,,logistics_operations,,,0.1,,,,,,0.2257,0.1539,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,OXY,,,logistics_operations,,,-0.3,,,,,,-0.1076,0.1754,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,OXY,,,logistics_operations,,,0.1,,,,,,0.1233,0.1762,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,OXY,,,logistics_operations,,,0.1,,,,,,0.2269,0.4856,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,DVN,,,logistics_operations,,,-0.3,,,,,,-0.3498,0.2704,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,DVN,,,logistics_operations,,,0.1,,,,,,0.1212,0.14,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
israel_hamas_2023,DVN,,,logistics_operations,,,0.1,,,,,,0.1304,0.0446,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,DVN,,,logistics_operations,,,0.1,,,,,,0.1156,0.161,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,MPC,,,logistics_operations,,,-0.3,,,,,,-0.4659,-0.1728,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,MPC,,,logistics_operations,,,0.1,,,,,,0.1301,0.1755,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,PSX,,,logistics_operations,,,-0.3,,,,,,-0.2209,0.0874,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,PSX,,,logistics_operations,,,0.1,,,,,,0.1814,0.1936,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,VLO,,,logistics_operations,,,-0.3,,,,,,-0.3565,-0.0432,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,VLO,,,logistics_operations,,,0.1,,,,,,0.1485,0.2167,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,FANG,,,logistics_operations,,,-0.3,,,,,,-0.4061,0.416,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,FANG,,,logistics_operations,,,0.1,,,,,,0.1177,0.1568,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
israel_hamas_2023,FANG,,,logistics_operations,,,0.1,,,,,,0.107,0.0549,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,HAL,,,logistics_operations,,,-0.3,,,,,,-0.4112,0.1392,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,BKR,,,logistics_operations,,,-0.3,,,,,,-0.2368,0.0677,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,OVV,,,logistics_operations,,,-0.3,,,,,,-0.1376,0.7819,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,OVV,,,logistics_operations,,,0.1,,,,,,0.1512,0.2348,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
israel_hamas_2023,OVV,,,logistics_operations,,,0.1,,,,,,0.112,-0.0141,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,OVV,,,logistics_operations,,,0.1,,,,,,0.1698,0.3042,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,CTRA,,,logistics_operations,,,0.1,,,,,,0.1413,0.2363,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,CTRA,,,logistics_operations,,,0.1,,,,,,0.1053,0.204,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,CTRA,,,logistics_operations,,,0.1,,,,,,0.147,0.2316,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,AR,,,logistics_operations,,,0.1,,,,,,0.1032,0.1926,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,RRC,,,logistics_operations,,,0.1,,,,,,0.4742,1.6495,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,RRC,,,logistics_operations,,,0.1,,,,,,0.1284,0.2096,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,EQT,,,logistics_operations,,,0.1,,,,,,0.2631,0.8169,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,EQT,,,logistics_operations,,,0.1,,,,,,0.1179,0.6347,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,TRGP,,,logistics_operations,,,-0.3,,,,,,-0.6727,-0.3592,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,WMB,,,logistics_operations,,,-0.3,,,,,,-0.4078,0.121,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,KMI,,,logistics_operations,,,-0.3,,,,,,-0.3561,-0.0832,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,KMI,,,logistics_operations,,,0.1,,,,,,0.1032,0.156,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,ET,,,logistics_operations,,,-0.3,,,,,,-0.3532,0.0,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,ET,,,revenue_market_access,,,0.1,,,,,,0.2043,0.34,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,ENB,,,logistics_operations,,,-0.3,,,,,,-0.2331,-0.0744,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,TRP,,,logistics_operations,,,-0.3,,,,,,-0.2522,0.0027,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,CHRW,,,logistics_operations,,,0.1,,,,,,0.1198,0.0651,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,XPO,,,logistics_operations,,,-0.3,,,,,,-0.2479,0.0709,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,XPO,,,revenue_market_access,,,0.1,,,,,,0.14,0.2085,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
india_pakistan_sindoor,XPO,,,logistics_operations,,,0.1,,,,,,0.1666,0.0947,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,JBHT,,,logistics_operations,,,0.1,,,,,,0.1159,0.0536,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,MATX,,,logistics_operations,,,0.1,,,,,,0.1129,-0.0882,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,MATX,,,revenue_market_access,,,0.1,,,,,,0.1112,0.045,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
india_pakistan_sindoor,MATX,,,logistics_operations,,,0.1,,,,,,0.2379,0.167,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
red_sea_houthi_2023,MATX,,,logistics_operations,,,0.1,,,,,,0.1003,0.1021,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,KEX,,,logistics_operations,,,-0.3,,,,,,-0.2464,0.0807,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,GXO,,,logistics_operations,,,-0.3,,,,,,-0.1191,-0.0963,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
chile_lithium_nationalization,ZIM,,,revenue_market_access,,,-0.3,,,,,,-0.1783,-0.3048,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.61
india_pakistan_sindoor,ZIM,,,logistics_operations,,,0.1,,,,,,0.3441,0.2693,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
panama_mine_closure_2023,ZIM,,,revenue_market_access,,,0.1,,,,,,0.1062,1.0819,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
red_sea_houthi_2023,ZIM,,,logistics_operations,,,0.1,,,,,,0.2012,0.556,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,ZIM,,,logistics_operations,,,0.1,,,,,,0.1046,0.1024,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,MRVL,,,logistics_operations,,,-0.3,,,,,,-0.2163,0.2037,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,MRVL,,,logistics_operations,,,0.1,,,,,,0.1703,0.3055,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,MRVL,,,logistics_operations,,,0.1,,,,,,0.1342,0.6391,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,ON,,,logistics_operations,,,-0.3,,,,,,-0.4393,-0.0763,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,ON,,,logistics_operations,,,0.1,,,,,,0.1649,0.3613,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,ON,,,logistics_operations,,,-0.3,,,,,,-0.1091,0.0838,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,SWKS,,,logistics_operations,,,-0.3,,,,,,-0.1975,0.0328,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,QRVO,,,logistics_operations,,,-0.3,,,,,,-0.182,-0.0372,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,QRVO,,,logistics_operations,,,0.1,,,,,,0.1142,0.1208,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,CRUS,,,logistics_operations,,,-0.3,,,,,,-0.1946,0.0908,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,CRUS,,,logistics_operations,,,0.1,,,,,,0.1115,0.0795,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,ENTG,,,logistics_operations,,,-0.3,,,,,,-0.1255,0.0625,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,ENTG,,,revenue_market_access,,,0.1,,,,,,0.1196,0.1288,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
us_iran_war_2026,ENTG,,,logistics_operations,,,-0.3,,,,,,-0.1141,0.0377,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,MPWR,,,logistics_operations,,,0.1,,,,,,0.1532,0.0773,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,MTSI,,,logistics_operations,,,-0.3,,,,,,-0.2022,0.231,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,MTSI,,,logistics_operations,,,-0.3,,,,,,-0.1185,0.0637,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,ADI,,,logistics_operations,,,-0.3,,,,,,-0.129,0.0784,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,ADI,,,logistics_operations,,,0.1,,,,,,0.1349,0.1478,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,NXPI,,,logistics_operations,,,-0.3,,,,,,-0.3551,-0.1202,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,NXPI,,,logistics_operations,,,0.1,,,,,,0.1309,0.1184,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,MCHP,,,logistics_operations,,,-0.3,,,,,,-0.2105,0.0736,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,MCHP,,,logistics_operations,,,0.1,,,,,,0.2614,0.4456,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,MCHP,,,logistics_operations,,,-0.3,,,,,,-0.1292,-0.0019,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,TER,,,logistics_operations,,,-0.3,,,,,,-0.1585,0.1152,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_pakistan_sindoor,TER,,,logistics_operations,,,0.1,,,,,,0.1223,0.1509,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,ACLS,,,logistics_operations,,,-0.3,,,,,,-0.3466,0.0189,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,ACLS,,,revenue_market_access,,,0.1,,,,,,0.129,0.129,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,FCX,,,logistics_operations,,,-0.3,,,,,,-0.3461,-0.0382,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,FCX,,,revenue_market_access,,,0.1,,,,,,0.1572,0.1621,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
russia_invasion_2022,FCX,,,logistics_operations,,,0.1,,,,,,0.1228,0.1089,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,FCX,,,logistics_operations,,,-0.3,,,,,,-0.1115,0.0028,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,GOLD,,,logistics_operations,,,0.1,,,,,,0.1432,0.1127,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,GOLD,,,logistics_operations,,,-0.3,,,,,,-0.1282,-0.2255,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,AA,,,logistics_operations,,,-0.3,,,,,,-0.375,-0.2076,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,AA,,,revenue_market_access,,,0.1,,,,,,0.1443,0.1527,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
india_pakistan_sindoor,AA,,,logistics_operations,,,0.1,,,,,,0.2135,0.1457,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,AA,,,logistics_operations,,,0.1,,,,,,0.1308,0.1759,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
suez_blockage_2021,AA,,,logistics_operations,,,0.1,,,,,,0.2024,0.4807,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,RS,,,logistics_operations,,,-0.3,,,,,,-0.199,-0.0943,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,RS,,,revenue_market_access,,,0.1,,,,,,0.1438,0.2025,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
covid_lockdown_start,CLF,,,logistics_operations,,,-0.3,,,,,,-0.3051,-0.1129,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,CLF,,,revenue_market_access,,,0.1,,,,,,0.2244,0.4927,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
india_pakistan_sindoor,CLF,,,logistics_operations,,,-0.3,,,,,,-0.1119,-0.1779,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
red_sea_houthi_2023,CLF,,,logistics_operations,,,0.1,,,,,,0.1091,0.0722,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,CLF,,,logistics_operations,,,0.1,,,,,,0.3098,0.618,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
suez_blockage_2021,CLF,,,logistics_operations,,,0.1,,,,,,0.172,0.3732,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
us_iran_war_2026,CLF,,,logistics_operations,,,-0.3,,,,,,-0.1041,-0.1135,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
covid_lockdown_start,STLD,,,logistics_operations,,,-0.3,,,,,,-0.2671,0.1523,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
india_demonetization_2016,STLD,,,revenue_market_access,,,0.1,,,,,,0.1698,0.3073,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.78
notpetya_2017,STLD,,,logistics_operations,,,0.1,,,,,,0.1039,0.0746,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
russia_invasion_2022,STLD,,,logistics_operations,,,0.1,,,,,,0.2186,0.3275,event_study,medium,weak_supervision_snorkel,0,Snorkel confidence=0.68
